iso,units,X1800,X1801,X1802,X1803,X1804,X1805,X1806,X1807,X1808,X1809,X1810,X1811,X1812,X1813,X1814,X1815,X1816,X1817,X1818,X1819,X1820,X1821,X1822,X1823,X1824,X1825,X1826,X1827,X1828,X1829,X1830,X1831,X1832,X1833,X1834,X1835,X1836,X1837,X1838,X1839,X1840,X1841,X1842,X1843,X1844,X1845,X1846,X1847,X1848,X1849,X1850,X1851,X1852,X1853,X1854,X1855,X1856,X1857,X1858,X1859,X1860,X1861,X1862,X1863,X1864,X1865,X1866,X1867,X1868,X1869,X1870,X1871,X1872,X1873,X1874,X1875,X1876,X1877,X1878,X1879,X1880,X1881,X1882,X1883,X1884,X1885,X1886,X1887,X1888,X1889,X1890,X1891,X1892,X1893,X1894,X1895,X1896,X1897,X1898,X1899,X1900,X1901,X1902,X1903,X1904,X1905,X1906,X1907,X1908,X1909,X1910,X1911,X1912,X1913,X1914,X1915,X1916,X1917,X1918,X1919,X1920,X1921,X1922,X1923,X1924,X1925,X1926,X1927,X1928,X1929,X1930,X1931,X1932,X1933,X1934,X1935,X1936,X1937,X1938,X1939,X1940,X1941,X1942,X1943,X1944,X1945,X1946,X1947,X1948,X1949,X1950,X1951,X1952,X1953,X1954,X1955,X1956,X1957,X1958,X1959,X1960,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000,X2001,X2002,X2003,X2004
grd,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
grl,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
gtm,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
guf,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
guy,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
hkg,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
hnd,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
hrv,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
hrv,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
hti,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
hun,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
idn,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
ind,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
irl,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
irn,Tg N/yr,16.811,16.871,16.931,16.991,17.051,17.111,17.171,17.230,17.290,17.350,17.410,17.470,17.530,17.590,17.650,17.710,17.769,17.829,17.889,17.949,18.009,18.069,18.129,18.189,18.249,18.309,18.368,18.428,18.488,18.548,18.608,18.668,18.728,18.788,18.848,18.908,18.967,19.027,19.087,19.147,19.207,19.267,19.327,19.387,19.447,19.506,19.566,19.626,19.686,19.746,19.806,19.866,19.926,19.986,20.046,20.105,20.165,20.225,20.285,20.345,20.405,20.552,20.698,20.845,20.992,21.138,21.285,21.432,21.578,21.725,21.872,22.019,22.165,22.312,22.459,22.605,22.752,22.899,23.045,23.192,23.339,23.485,23.632,23.779,23.925,24.072,24.219,24.366,24.512,24.659,24.806,24.952,25.099,25.246,25.392,25.539,25.686,25.832,25.979,26.126,26.272,26.419,26.566,26.713,26.859,27.006,27.153,27.299,27.446,27.593,27.739,27.886,28.033,28.179,28.326,28.473,28.620,28.766,28.913,29.060,29.206,29.235,29.262,29.188,29.165,30.090,30.750,31.007,31.115,30.980,30.799,30.802,30.665,30.393,30.080,29.774,29.787,29.712,29.550,29.304,28.977,28.738,28.419,28.147,27.964,27.866,28.054,28.400,28.818,29.506,30.064,30.366,30.513,30.655,30.568,30.222,30.050,30.111,30.426,30.715,30.583,29.668,29.750,29.623,29.389,29.439,29.260,29.325,29.120,28.610,28.249,28.320,28.254,27.986,28.052,27.996,27.658,27.311,27.136,27.053,26.986,26.737,26.531,26.237,25.859,25.521,25.383,25.199,25.056,25.128,25.001,24.610,24.187,23.784,23.734,23.657,23.384,22.838,22.593,22.554,22.449,22.330,22.276,22.144,21.997
