iso,fuel,X1850,X1851,X1852,X1853,X1854,X1855,X1856,X1857,X1858,X1859,X1860,X1861,X1862,X1863,X1864,X1865,X1866,X1867,X1868,X1869,X1870,X1871,X1872,X1873,X1874,X1875,X1876,X1877,X1878,X1879,X1880,X1881,X1882,X1883,X1884,X1885,X1886,X1887,X1888,X1889,X1890,X1891,X1892,X1893,X1894,X1895,X1896,X1897,X1898,X1899,X1900,X1901,X1902,X1903,X1904,X1905,X1906,X1907,X1908,X1909,X1910,X1911,X1912,X1913,X1914,X1915,X1916,X1917,X1918,X1919,X1920,X1921,X1922,X1923,X1924,X1925,X1926,X1927,X1928,X1929,X1930,X1931,X1932,X1933,X1934,X1935,X1936,X1937,X1938,X1939,X1940,X1941,X1942,X1943,X1944,X1945,X1946,X1947,X1948,X1949,X1950,X1951,X1952,X1953,X1954,X1955,X1956,X1957,X1958,X1959,X1960,X1961,X1962,X1963,X1964,X1965,X1966,X1967,X1968,X1969,X1970,X1971,X1972,X1973,X1974,X1975,X1976,X1977,X1978,X1979,X1980,X1981,X1982,X1983,X1984,X1985,X1986,X1987,X1988,X1989,X1990,X1991,X1992,X1993,X1994,X1995,X1996,X1997,X1998,X1999,X2000
nzl,biomass,18.5,NA,NA,NA,NA,31.2,NA,NA,NA,NA,52.5,NA,NA,NA,NA,92.3,NA,NA,NA,NA,162.2,NA,NA,NA,NA,269.3,NA,NA,NA,NA,348.4,NA,NA,NA,NA,369.6,NA,NA,NA,NA,366.8,NA,NA,NA,NA,322,NA,NA,NA,NA,321.8,NA,NA,NA,NA,303.6,NA,NA,NA,NA,269.2,NA,NA,NA,NA,205,NA,NA,NA,NA,176.9,NA,NA,NA,NA,144,NA,NA,NA,NA,121.2,NA,NA,NA,NA,103.1,NA,NA,NA,NA,140.7,NA,NA,NA,NA,151.4,NA,NA,NA,NA,182.7,NA,NA,NA,NA,231.4,NA,NA,NA,NA,278.6,NA,NA,NA,NA,312.8,NA,NA,NA,NA,368.3,NA,NA,NA,NA,691.8,NA,NA,NA,NA,980,NA,NA,NA,NA,955.7,NA,NA,NA,NA,1171.1,NA,NA,NA,NA,1204.5,NA,NA,NA,NA,1656.6
pak,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,629.5,NA,NA,NA,NA,1355,NA,NA,NA,NA,1930.1,NA,NA,NA,NA,2704.1,NA,NA,NA,NA,5358.8,NA,NA,NA,NA,4871,NA,NA,NA,NA,3372.9,NA,NA,NA,NA,4756,NA,NA,NA,NA,6224.1,NA,NA,NA,NA,9068.1,NA,NA,NA,NA,9889.6
pan,biomass,0.9,NA,NA,NA,NA,1.1,NA,NA,NA,NA,1.5,NA,NA,NA,NA,2,NA,NA,NA,NA,2.6,NA,NA,NA,NA,3.5,NA,NA,NA,NA,4.6,NA,NA,NA,NA,6.1,NA,NA,NA,NA,8.1,NA,NA,NA,NA,10.8,NA,NA,NA,NA,14.5,NA,NA,NA,NA,22,NA,NA,NA,NA,29.7,NA,NA,NA,NA,64.5,NA,NA,NA,NA,105.3,NA,NA,NA,NA,138.1,NA,NA,NA,NA,163.1,NA,NA,NA,NA,164.8,NA,NA,NA,NA,180.2,NA,NA,NA,NA,195.1,NA,NA,NA,NA,190.7,NA,NA,NA,NA,179.9,NA,NA,NA,NA,145.1,NA,NA,NA,NA,155.7,NA,NA,NA,NA,451.8,NA,NA,NA,NA,751.5,NA,NA,NA,NA,467.2,NA,NA,NA,NA,408.3,NA,NA,NA,NA,273.6,NA,NA,NA,NA,218.9,NA,NA,NA,NA,307.3
per,biomass,31.4,NA,NA,NA,NA,41.6,NA,NA,NA,NA,55.1,NA,NA,NA,NA,73,NA,NA,NA,NA,96.8,NA,NA,NA,NA,128.3,NA,NA,NA,NA,170,NA,NA,NA,NA,225.3,NA,NA,NA,NA,298.7,NA,NA,NA,NA,398.5,NA,NA,NA,NA,531.6,NA,NA,NA,NA,606.2,NA,NA,NA,NA,704.2,NA,NA,NA,NA,741,NA,NA,NA,NA,1066.3,NA,NA,NA,NA,984.2,NA,NA,NA,NA,1263.5,NA,NA,NA,NA,1643.4,NA,NA,NA,NA,1750.2,NA,NA,NA,NA,1901.2,NA,NA,NA,NA,1893.6,NA,NA,NA,NA,1994,NA,NA,NA,NA,1798.2,NA,NA,NA,NA,1850.3,NA,NA,NA,NA,3542.3,NA,NA,NA,NA,3475.6,NA,NA,NA,NA,2120.2,NA,NA,NA,NA,2273.2,NA,NA,NA,NA,404.4,NA,NA,NA,NA,103.8,NA,NA,NA,NA,27.3
phl,biomass,579.2,NA,NA,NA,NA,636.3,NA,NA,NA,NA,699.2,NA,NA,NA,NA,768.2,NA,NA,NA,NA,844.1,NA,NA,NA,NA,885.1,NA,NA,NA,NA,928,NA,NA,NA,NA,973,NA,NA,NA,NA,1020.2,NA,NA,NA,NA,1069.6,NA,NA,NA,NA,1121.5,NA,NA,NA,NA,1284.5,NA,NA,NA,NA,1715.3,NA,NA,NA,NA,1937.2,NA,NA,NA,NA,2970.4,NA,NA,NA,NA,3592.2,NA,NA,NA,NA,4169.7,NA,NA,NA,NA,3858.2,NA,NA,NA,NA,5175.8,NA,NA,NA,NA,2583.9,NA,NA,NA,NA,3997.5,NA,NA,NA,NA,5751.7,NA,NA,NA,NA,8740.9,NA,NA,NA,NA,10060.9,NA,NA,NA,NA,18607.3,NA,NA,NA,NA,22997.2,NA,NA,NA,NA,13095.3,NA,NA,NA,NA,10001.2,NA,NA,NA,NA,10951.3,NA,NA,NA,NA,17428.9,NA,NA,NA,NA,19512
pol,biomass,1503.6,NA,NA,NA,NA,1672.3,NA,NA,NA,NA,1860,NA,NA,NA,NA,2034.9,NA,NA,NA,NA,2116.7,NA,NA,NA,NA,2189.8,NA,NA,NA,NA,2152,NA,NA,NA,NA,2009.2,NA,NA,NA,NA,1782.5,NA,NA,NA,NA,1469.3,NA,NA,NA,NA,1152.2,NA,NA,NA,NA,823,NA,NA,NA,NA,561.5,NA,NA,NA,NA,359.1,NA,NA,NA,NA,247.3,NA,NA,NA,NA,138.9,NA,NA,NA,NA,111.1,NA,NA,NA,NA,52,NA,NA,NA,NA,53.3,NA,NA,NA,NA,39,NA,NA,NA,NA,29.5,NA,NA,NA,NA,69.5,NA,NA,NA,NA,108.7,NA,NA,NA,NA,219.1,NA,NA,NA,NA,219.2,NA,NA,NA,NA,351.9,NA,NA,NA,NA,385.3,NA,NA,NA,NA,433.9,NA,NA,NA,NA,521.8,NA,NA,NA,NA,1486.7,NA,NA,NA,NA,1893.2
pri,biomass,85,NA,NA,NA,NA,76.7,NA,NA,NA,NA,88.3,NA,NA,NA,NA,91.7,NA,NA,NA,NA,148.3,NA,NA,NA,NA,123.3,NA,NA,NA,NA,168.3,NA,NA,NA,NA,148.3,NA,NA,NA,NA,96.7,NA,NA,NA,NA,100,NA,NA,NA,NA,123.3,NA,NA,NA,NA,325,NA,NA,NA,NA,528.3,NA,NA,NA,NA,731.7,NA,NA,NA,NA,743.3,NA,NA,NA,NA,911.7,NA,NA,NA,NA,1185,NA,NA,NA,NA,1400,NA,NA,NA,NA,1408.3,NA,NA,NA,NA,1375,NA,NA,NA,NA,1871.7,NA,NA,NA,NA,1745,NA,NA,NA,NA,1678.3,NA,NA,NA,NA,1335,NA,NA,NA,NA,1812,NA,NA,NA,NA,1349.7,NA,NA,NA,NA,263.3,NA,NA,NA,NA,163.3,NA,NA,NA,NA,103.3,NA,NA,NA,NA,77.4,NA,NA,NA,NA,34.6
prt,biomass,526.8,NA,NA,NA,NA,531,NA,NA,NA,NA,536.6,NA,NA,NA,NA,559.8,NA,NA,NA,NA,630.7,NA,NA,NA,NA,639.4,NA,NA,NA,NA,652.8,NA,NA,NA,NA,757,NA,NA,NA,NA,847.8,NA,NA,NA,NA,870.2,NA,NA,NA,NA,1038.8,NA,NA,NA,NA,1001.3,NA,NA,NA,NA,1002.9,NA,NA,NA,NA,971,NA,NA,NA,NA,919.6,NA,NA,NA,NA,1052.6,NA,NA,NA,NA,1087,NA,NA,NA,NA,1070.6,NA,NA,NA,NA,942,NA,NA,NA,NA,929,NA,NA,NA,NA,944.8,NA,NA,NA,NA,963.2,NA,NA,NA,NA,1119.4,NA,NA,NA,NA,1089.4,NA,NA,NA,NA,1081.3,NA,NA,NA,NA,965.7,NA,NA,NA,NA,928.4,NA,NA,NA,NA,1383.5,NA,NA,NA,NA,3571,NA,NA,NA,NA,3792.5,NA,NA,NA,NA,3835
pry,biomass,7.5,NA,NA,NA,NA,9.9,NA,NA,NA,NA,13.1,NA,NA,NA,NA,17.4,NA,NA,NA,NA,23,NA,NA,NA,NA,30.5,NA,NA,NA,NA,40.5,NA,NA,NA,NA,53.6,NA,NA,NA,NA,71.1,NA,NA,NA,NA,94.8,NA,NA,NA,NA,126.5,NA,NA,NA,NA,192.7,NA,NA,NA,NA,255.6,NA,NA,NA,NA,256.1,NA,NA,NA,NA,301,NA,NA,NA,NA,393.6,NA,NA,NA,NA,458.8,NA,NA,NA,NA,468.7,NA,NA,NA,NA,476.7,NA,NA,NA,NA,491.4,NA,NA,NA,NA,520.5,NA,NA,NA,NA,530.3,NA,NA,NA,NA,568,NA,NA,NA,NA,700.9,NA,NA,NA,NA,1018.3,NA,NA,NA,NA,1060.3,NA,NA,NA,NA,1589.1,NA,NA,NA,NA,1688.4,NA,NA,NA,NA,2408.3,NA,NA,NA,NA,3433.1,NA,NA,NA,NA,3249.7
reu,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,688,NA,NA,NA,NA,737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
rou,biomass,1607.5,NA,NA,NA,NA,1714.9,NA,NA,NA,NA,1829.6,NA,NA,NA,NA,1951.9,NA,NA,NA,NA,2099.5,NA,NA,NA,NA,2328.2,NA,NA,NA,NA,2581.9,NA,NA,NA,NA,2863.2,NA,NA,NA,NA,3175.2,NA,NA,NA,NA,3484.5,NA,NA,NA,NA,3823.8,NA,NA,NA,NA,4301.6,NA,NA,NA,NA,4839.1,NA,NA,NA,NA,5149.4,NA,NA,NA,NA,4347,NA,NA,NA,NA,2541.8,NA,NA,NA,NA,1666.1,NA,NA,NA,NA,601.1,NA,NA,NA,NA,129.7,NA,NA,NA,NA,23.5,NA,NA,NA,NA,10.9,NA,NA,NA,NA,14.9,NA,NA,NA,NA,21.9,NA,NA,NA,NA,42.1,NA,NA,NA,NA,72.8,NA,NA,NA,NA,102.1,NA,NA,NA,NA,171.2,NA,NA,NA,NA,127,NA,NA,NA,NA,113.7,NA,NA,NA,NA,679.6,NA,NA,NA,NA,791.9
rus,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,769.3,NA,NA,NA,NA,921.8,NA,NA,NA,NA,492.8
rwa,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sdn,biomass,201,NA,NA,NA,NA,218,NA,NA,NA,NA,237,NA,NA,NA,NA,258,NA,NA,NA,NA,280,NA,NA,NA,NA,310,NA,NA,NA,NA,343,NA,NA,NA,NA,380,NA,NA,NA,NA,421,NA,NA,NA,NA,466,NA,NA,NA,NA,515,NA,NA,NA,NA,570,NA,NA,NA,NA,631,NA,NA,NA,NA,692,NA,NA,NA,NA,747,NA,NA,NA,NA,799,NA,NA,NA,NA,841,NA,NA,NA,NA,874,NA,NA,NA,NA,900,NA,NA,NA,NA,907,NA,NA,NA,NA,885,NA,NA,NA,NA,1004,NA,NA,NA,NA,1176,NA,NA,NA,NA,1198,NA,NA,NA,NA,1444,NA,NA,NA,NA,1811,NA,NA,NA,NA,1641.8,NA,NA,NA,NA,1711.2,NA,NA,NA,NA,1825.5,NA,NA,NA,NA,2154,NA,NA,NA,NA,2914.1
sen,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,211,NA,NA,NA,NA,276,NA,NA,NA,NA,289,NA,NA,NA,NA,298,NA,NA,NA,NA,432,NA,NA,NA,NA,333,NA,NA,NA,NA,198,NA,NA,NA,NA,470,NA,NA,NA,NA,531
slv,biomass,3.2,NA,NA,NA,NA,4.2,NA,NA,NA,NA,5.6,NA,NA,NA,NA,7.4,NA,NA,NA,NA,9.9,NA,NA,NA,NA,13.1,NA,NA,NA,NA,17.3,NA,NA,NA,NA,22.9,NA,NA,NA,NA,30.4,NA,NA,NA,NA,40.6,NA,NA,NA,NA,54.1,NA,NA,NA,NA,82.5,NA,NA,NA,NA,109.4,NA,NA,NA,NA,109.6,NA,NA,NA,NA,128.8,NA,NA,NA,NA,140.8,NA,NA,NA,NA,171.8,NA,NA,NA,NA,171.5,NA,NA,NA,NA,189.8,NA,NA,NA,NA,159.7,NA,NA,NA,NA,164.7,NA,NA,NA,NA,161.5,NA,NA,NA,NA,173.6,NA,NA,NA,NA,326.1,NA,NA,NA,NA,843.2,NA,NA,NA,NA,1513,NA,NA,NA,NA,586.6,NA,NA,NA,NA,499.1,NA,NA,NA,NA,976.3,NA,NA,NA,NA,906.2,NA,NA,NA,NA,621.7
som,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,163,NA,NA,NA,NA,137,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
sur,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
svk,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,446.6,NA,NA,NA,NA,645.4
svn,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,185.1,NA,NA,NA,NA,109.2
swe,biomass,1612.2,NA,NA,NA,NA,2025.1,NA,NA,NA,NA,2581.4,NA,NA,NA,NA,2790,NA,NA,NA,NA,3440.7,NA,NA,NA,NA,4286,NA,NA,NA,NA,4245.6,NA,NA,NA,NA,4829.9,NA,NA,NA,NA,4321,NA,NA,NA,NA,4221.3,NA,NA,NA,NA,3929.8,NA,NA,NA,NA,3270.5,NA,NA,NA,NA,2966.9,NA,NA,NA,NA,2730.8,NA,NA,NA,NA,2377.9,NA,NA,NA,NA,2680.9,NA,NA,NA,NA,3004.4,NA,NA,NA,NA,2625.7,NA,NA,NA,NA,2798.8,NA,NA,NA,NA,2920.2,NA,NA,NA,NA,2966.3,NA,NA,NA,NA,4625.6,NA,NA,NA,NA,5777.5,NA,NA,NA,NA,6560.1,NA,NA,NA,NA,8618.2,NA,NA,NA,NA,9771.4,NA,NA,NA,NA,9168.7,NA,NA,NA,NA,10558.3,NA,NA,NA,NA,11128.7,NA,NA,NA,NA,12509.2,NA,NA,NA,NA,14660.3
swz,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,587,NA,NA,NA,NA,730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
tha,biomass,892.5,NA,NA,NA,NA,920.7,NA,NA,NA,NA,949.7,NA,NA,NA,NA,979.7,NA,NA,NA,NA,1010.6,NA,NA,NA,NA,1073.2,NA,NA,NA,NA,1139.6,NA,NA,NA,NA,1210.2,NA,NA,NA,NA,1285.1,NA,NA,NA,NA,1382,NA,NA,NA,NA,1486.1,NA,NA,NA,NA,1598.1,NA,NA,NA,NA,1718.5,NA,NA,NA,NA,1856.7,NA,NA,NA,NA,2020.2,NA,NA,NA,NA,2178.7,NA,NA,NA,NA,2338.5,NA,NA,NA,NA,2596.6,NA,NA,NA,NA,2829.4,NA,NA,NA,NA,3026.9,NA,NA,NA,NA,3247.9,NA,NA,NA,NA,4227,NA,NA,NA,NA,5489.5,NA,NA,NA,NA,4557.5,NA,NA,NA,NA,6630.2,NA,NA,NA,NA,7897.2,NA,NA,NA,NA,5167.7,NA,NA,NA,NA,9429.4,NA,NA,NA,NA,11301,NA,NA,NA,NA,15736.7,NA,NA,NA,NA,16690.3
tto,biomass,31.7,NA,NA,NA,NA,35,NA,NA,NA,NA,45,NA,NA,NA,NA,46.7,NA,NA,NA,NA,70,NA,NA,NA,NA,46.7,NA,NA,NA,NA,96.7,NA,NA,NA,NA,111.7,NA,NA,NA,NA,100,NA,NA,NA,NA,95,NA,NA,NA,NA,78.3,NA,NA,NA,NA,65,NA,NA,NA,NA,88.3,NA,NA,NA,NA,100,NA,NA,NA,NA,98.3,NA,NA,NA,NA,118.3,NA,NA,NA,NA,135,NA,NA,NA,NA,200,NA,NA,NA,NA,156.7,NA,NA,NA,NA,130,NA,NA,NA,NA,248.3,NA,NA,NA,NA,326.7,NA,NA,NA,NA,368.3,NA,NA,NA,NA,428.3,NA,NA,NA,NA,1092.3,NA,NA,NA,NA,809.3,NA,NA,NA,NA,190,NA,NA,NA,NA,135,NA,NA,NA,NA,196.7,NA,NA,NA,NA,200.9,NA,NA,NA,NA,231.9
twn,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58.3,NA,NA,NA,NA,126.7,NA,NA,NA,NA,450,NA,NA,NA,NA,535,NA,NA,NA,NA,401.7,NA,NA,NA,NA,833.3,NA,NA,NA,NA,1328.3,NA,NA,NA,NA,1503.3,NA,NA,NA,NA,1361.7,NA,NA,NA,NA,143.3,NA,NA,NA,NA,593.3,NA,NA,NA,NA,1358.3,NA,NA,NA,NA,1616.7,NA,NA,NA,NA,1741.7,NA,NA,NA,NA,3691.3,NA,NA,NA,NA,4198,NA,NA,NA,NA,1635,NA,NA,NA,NA,1451.7,NA,NA,NA,NA,930,NA,NA,NA,NA,761.7,NA,NA,NA,NA,761.7
tza,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1744,NA,NA,NA,NA,2103,NA,NA,NA,NA,1997,NA,NA,NA,NA,2031,NA,NA,NA,NA,2459,NA,NA,NA,NA,2646,NA,NA,NA,NA,3201
uga,biomass,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,502,NA,NA,NA,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ury,biomass,35.9,NA,NA,NA,NA,47.6,NA,NA,NA,NA,63.1,NA,NA,NA,NA,83.7,NA,NA,NA,NA,110.9,NA,NA,NA,NA,114.9,NA,NA,NA,NA,143.2,NA,NA,NA,NA,214.8,NA,NA,NA,NA,218.4,NA,NA,NA,NA,301.6,NA,NA,NA,NA,301,NA,NA,NA,NA,343.7,NA,NA,NA,NA,502.6,NA,NA,NA,NA,456.4,NA,NA,NA,NA,543.6,NA,NA,NA,NA,718.7,NA,NA,NA,NA,1055.8,NA,NA,NA,NA,860.1,NA,NA,NA,NA,946.6,NA,NA,NA,NA,981.4,NA,NA,NA,NA,1189.7,NA,NA,NA,NA,520,NA,NA,NA,NA,178.5,NA,NA,NA,NA,158,NA,NA,NA,NA,210.8,NA,NA,NA,NA,323.9,NA,NA,NA,NA,350.8,NA,NA,NA,NA,556.6,NA,NA,NA,NA,677.5,NA,NA,NA,NA,586.7,NA,NA,NA,NA,329.7
